
=== KOELN: koeln.mitvergnuegen.com ===
  Category IDs: [7479, 7480, 2]
  Page 1: +100 posts (total 100)
  Page 2: +100 posts (total 200)
  Page 3: +100 posts (total 300)
  Page 4: +100 posts (total 400)
  Page 5: +100 posts (total 500)
  Page 6: +100 posts (total 600)
  Page 7: +100 posts (total 700)
  Page 8: +100 posts (total 800)
  Page 9: +100 posts (total 900)
  Page 10: +100 posts (total 1000)
  Page 11: +34 posts (total 1034)
  [ERROR] https://koeln.mitvergnuegen.com/wp-json/wp/v2/posts?categories=7479,7480,2&per_page=100&page=12: HTTP Error 400: Bad Request
  Total posts to process: 1034
  [5/1034] 11 tips from post (total unique: 42)
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30607/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30610/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30647/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30648/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30651/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30654/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30658/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30662/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30666/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30671/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30674/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30677/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30679/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/30847/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/31001/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/31198/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/31213/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/31254/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/31429/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/31615/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/31950/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32010/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32024/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32239/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32264/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32267/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32274/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32275/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32340/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32381/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32384/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32395/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32499/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32500/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32502/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32506/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32507/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32508/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32509/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32514/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32516/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32517/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32518/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32644/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32650/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32680/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32697/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32704/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32706/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32708/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32716/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32798/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32802/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32806/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32815/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32819/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32822/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/32825/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33112/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33114/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33119/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33121/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33123/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33129/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33172/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33195/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33202/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33228/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33292/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33322/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33508/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33545/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33617/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33622/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33650/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33676/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33688/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33696/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33718/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/33837/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34048/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34061/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34162/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34164/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34172/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34175/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34322/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34325/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34334/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34444/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34501/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34505/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34510/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34640/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34643/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34649/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34698/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34699/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34701/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34702/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34704/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34753/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34960/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34962/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34964/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34967/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34969/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34972/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/34977/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35040/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35044/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35046/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35048/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35054/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35058/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35092/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35219/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35221/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35228/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35241/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35246/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35424/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35560/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35638/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35645/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35653/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35655/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35667/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35684/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35715/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35721/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35729/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35754/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35756/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35760/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35778/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35790/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35794/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35797/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35802/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35811/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35814/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35823/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35825/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35829/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35835/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35837/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35839/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35842/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35881/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35883/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35893/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35903/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35916/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35921/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/35927/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36006/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36010/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36018/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36028/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36138/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36203/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36205/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36210/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36213/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36236/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36246/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36251/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36252/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36263/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36266/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36270/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36274/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36278/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36281/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36284/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36288/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36309/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36362/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36364/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36474/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36553/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36585/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36604/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36824/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36826/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36832/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36835/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36836/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/36939/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37055/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37065/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37084/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37088/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37187/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37191/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37195/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37202/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37212/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37227/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37297/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37303/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37311/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37375/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37377/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37391/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37400/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37403/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37416/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37427/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37440/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37521/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
  [ERROR] https://koeln.mitvergnuegen.com/api/v1/tips/37538/: <urlopen error [Errno 8] nodename nor servname provided, or not known>
